2017-10-19 11:50
Processing data/p454_0.3_2_20_q10.model
Processing data/p454_0.3_2_30_q10.model
Processing data/p454_0.3_2_40_q10.model
Processing data/p454_0.4_2_20_q10.model
Processing data/p454_0.4_2_30_q10.model
Processing data/p454_0.4_2_40_q10.model
Processing data/p454_0.5_2_20_q10.model
Processing data/p454_0.5_2_30_q10.model
Processing data/p454_0.5_2_40_q10.model
Processing data/p455_0.1_2_20_q10.model
Processing data/p455_0.1_2_30_q10.model
Processing data/p455_0.1_2_40_q10.model
Processing data/p455_0.2_2_20_q10.model
Processing data/p455_0.2_2_30_q10.model
Processing data/p455_0.2_2_40_q10.model
Processing data/p455_0.3_2_20_q10.model
Processing data/p455_0.3_2_30_q10.model
Processing data/p455_0.3_2_40_q10.model
Processing data/p455_0.4_2_20_q10.model
Processing data/p455_0.4_2_30_q10.model
Processing data/p455_0.4_2_40_q10.model
Processing data/p455_0.5_2_20_q10.model
Processing data/p455_0.5_2_30_q10.model
Processing data/p455_0.5_2_40_q10.model
Processing data/p456_0.1_2_20_q10.model
Processing data/p456_0.1_2_30_q10.model
Processing data/p456_0.1_2_40_q10.model
Processing data/p456_0.2_2_20_q10.model
Processing data/p456_0.2_2_30_q10.model
Processing data/p456_0.2_2_40_q10.model
Processing data/p456_0.3_2_20_q10.model
Processing data/p456_0.3_2_30_q10.model
Processing data/p456_0.3_2_40_q10.model
Processing data/p456_0.4_2_20_q10.model
Processing data/p456_0.4_2_30_q10.model
Processing data/p456_0.4_2_40_q10.model
Processing data/p456_0.5_2_20_q10.model
Processing data/p456_0.5_2_30_q10.model
Processing data/p456_0.5_2_40_q10.model
Processing data/p457_0.1_2_20_q10.model
Processing data/p457_0.1_2_30_q10.model
Processing data/p457_0.1_2_40_q10.model
Processing data/p457_0.2_2_20_q10.model
Processing data/p457_0.2_2_30_q10.model
Processing data/p457_0.2_2_40_q10.model
Processing data/p457_0.3_2_20_q10.model
Processing data/p457_0.3_2_30_q10.model
Processing data/p457_0.3_2_40_q10.model
Processing data/p457_0.4_2_20_q10.model
Processing data/p457_0.4_2_30_q10.model
Processing data/p457_0.4_2_40_q10.model
Processing data/p457_0.5_2_20_q10.model
Processing data/p457_0.5_2_30_q10.model
Processing data/p457_0.5_2_40_q10.model
Processing data/p458_0.1_2_20_q10.model
Processing data/p458_0.1_2_30_q10.model
Processing data/p458_0.1_2_40_q10.model
Processing data/p458_0.2_2_20_q10.model
Processing data/p458_0.2_2_30_q10.model
Processing data/p458_0.2_2_40_q10.model
Processing data/p458_0.3_2_20_q10.model
Processing data/p458_0.3_2_30_q10.model
Processing data/p458_0.3_2_40_q10.model
Processing data/p458_0.4_2_20_q10.model
Processing data/p458_0.4_2_30_q10.model
Processing data/p458_0.4_2_40_q10.model
Processing data/p458_0.5_2_20_q10.model
Processing data/p458_0.5_2_30_q10.model
Processing data/p458_0.5_2_40_q10.model
Processing data/p459_0.1_2_20_q10.model
Processing data/p459_0.1_2_30_q10.model
Processing data/p459_0.1_2_40_q10.model
Processing data/p459_0.2_2_20_q10.model
Processing data/p459_0.2_2_30_q10.model
Processing data/p459_0.2_2_40_q10.model
Processing data/p459_0.3_2_20_q10.model
Processing data/p459_0.3_2_30_q10.model
Processing data/p459_0.3_2_40_q10.model
Processing data/p459_0.4_2_20_q10.model
Processing data/p459_0.4_2_30_q10.model
Processing data/p459_0.4_2_40_q10.model
Processing data/p459_0.5_2_20_q10.model
Processing data/p459_0.5_2_30_q10.model
Processing data/p459_0.5_2_40_q10.model
Processing data/p460_0.1_2_20_q10.model
Processing data/p460_0.1_2_30_q10.model
Processing data/p460_0.1_2_40_q10.model
Processing data/p460_0.2_2_20_q10.model
Processing data/p460_0.2_2_30_q10.model
Processing data/p460_0.2_2_40_q10.model
Processing data/p460_0.3_2_20_q10.model
Processing data/p460_0.3_2_30_q10.model
Processing data/p460_0.3_2_40_q10.model
Processing data/p460_0.4_2_20_q10.model
Processing data/p460_0.4_2_30_q10.model
Processing data/p460_0.4_2_40_q10.model
Processing data/p460_0.5_2_20_q10.model
Processing data/p460_0.5_2_30_q10.model
Processing data/p460_0.5_2_40_q10.model
Processing data/p461_0.1_2_20_q10.model
Processing data/p461_0.1_2_30_q10.model
Processing data/p461_0.1_2_40_q10.model
Processing data/p461_0.2_2_20_q10.model
Processing data/p461_0.2_2_30_q10.model
Processing data/p461_0.2_2_40_q10.model
Processing data/p461_0.3_2_20_q10.model
Processing data/p461_0.3_2_30_q10.model
Processing data/p461_0.3_2_40_q10.model
Processing data/p461_0.4_2_20_q10.model
Processing data/p461_0.4_2_30_q10.model
Processing data/p461_0.4_2_40_q10.model
Processing data/p461_0.5_2_20_q10.model
Processing data/p461_0.5_2_30_q10.model
Processing data/p461_0.5_2_40_q10.model
Processing data/p462_0.1_2_20_q10.model
Processing data/p462_0.1_2_30_q10.model
Processing data/p462_0.1_2_40_q10.model
Processing data/p462_0.2_2_20_q10.model
Processing data/p462_0.2_2_30_q10.model
Processing data/p462_0.2_2_40_q10.model
Processing data/p462_0.3_2_20_q10.model
Processing data/p462_0.3_2_30_q10.model
Processing data/p462_0.3_2_40_q10.model
Processing data/p462_0.4_2_20_q10.model
Processing data/p462_0.4_2_30_q10.model
Processing data/p462_0.4_2_40_q10.model
Processing data/p462_0.5_2_20_q10.model
Processing data/p462_0.5_2_30_q10.model
Processing data/p462_0.5_2_40_q10.model
Processing data/p463_0.1_2_20_q10.model
Processing data/p463_0.1_2_30_q10.model
Processing data/p463_0.1_2_40_q10.model
Processing data/p463_0.2_2_20_q10.model
Processing data/p463_0.2_2_30_q10.model
Processing data/p463_0.2_2_40_q10.model
Processing data/p463_0.3_2_20_q10.model
Processing data/p463_0.3_2_30_q10.model
Processing data/p463_0.3_2_40_q10.model
Processing data/p463_0.4_2_20_q10.model
Processing data/p463_0.4_2_30_q10.model
Processing data/p463_0.4_2_40_q10.model
Processing data/p463_0.5_2_20_q10.model
Processing data/p463_0.5_2_30_q10.model
Processing data/p463_0.5_2_40_q10.model
Processing data/p464_0.1_2_20_q10.model
Processing data/p464_0.1_2_30_q10.model
Processing data/p464_0.1_2_40_q10.model
Processing data/p464_0.2_2_20_q10.model
Processing data/p464_0.2_2_30_q10.model
Processing data/p464_0.2_2_40_q10.model
Processing data/p464_0.3_2_20_q10.model
Processing data/p464_0.3_2_30_q10.model
Processing data/p464_0.3_2_40_q10.model
Processing data/p464_0.4_2_20_q10.model
Processing data/p464_0.4_2_30_q10.model
Processing data/p464_0.4_2_40_q10.model
Processing data/p464_0.5_2_20_q10.model
Processing data/p464_0.5_2_30_q10.model
Processing data/p464_0.5_2_40_q10.model
Processing data/p465_0.1_2_20_q10.model
Processing data/p465_0.1_2_30_q10.model
Processing data/p465_0.1_2_40_q10.model
Processing data/p465_0.2_2_20_q10.model
Processing data/p465_0.2_2_30_q10.model
Processing data/p465_0.2_2_40_q10.model
Processing data/p465_0.3_2_20_q10.model
Processing data/p465_0.3_2_30_q10.model
Processing data/p465_0.3_2_40_q10.model
Processing data/p465_0.4_2_20_q10.model
Processing data/p465_0.4_2_30_q10.model
Processing data/p465_0.4_2_40_q10.model
Processing data/p465_0.5_2_20_q10.model
Processing data/p465_0.5_2_30_q10.model
Processing data/p465_0.5_2_40_q10.model
Processing data/p466_0.1_2_20_q10.model
Processing data/p466_0.1_2_30_q10.model
Processing data/p466_0.1_2_40_q10.model
Processing data/p466_0.2_2_20_q10.model
Processing data/p466_0.2_2_30_q10.model
Processing data/p466_0.2_2_40_q10.model
Processing data/p466_0.3_2_20_q10.model
Processing data/p466_0.3_2_30_q10.model
Processing data/p466_0.3_2_40_q10.model
Processing data/p466_0.4_2_20_q10.model
Processing data/p466_0.4_2_30_q10.model
Processing data/p466_0.4_2_40_q10.model
Processing data/p466_0.5_2_20_q10.model
Processing data/p466_0.5_2_30_q10.model
Processing data/p466_0.5_2_40_q10.model
Processing data/p467_0.1_2_20_q10.model
Processing data/p467_0.1_2_30_q10.model
Processing data/p467_0.1_2_40_q10.model
Processing data/p467_0.2_2_20_q10.model
Processing data/p467_0.2_2_30_q10.model
Processing data/p467_0.2_2_40_q10.model
Processing data/p467_0.3_2_20_q10.model
Processing data/p467_0.3_2_30_q10.model
Processing data/p467_0.3_2_40_q10.model
Processing data/p467_0.4_2_20_q10.model
Processing data/p467_0.4_2_30_q10.model
Processing data/p467_0.4_2_40_q10.model
Processing data/p467_0.5_2_20_q10.model
Processing data/p467_0.5_2_30_q10.model
Processing data/p467_0.5_2_40_q10.model
Processing data/p468_0.1_2_20_q10.model
Processing data/p468_0.1_2_30_q10.model
Processing data/p468_0.1_2_40_q10.model
Processing data/p468_0.2_2_20_q10.model
Processing data/p468_0.2_2_30_q10.model
Processing data/p468_0.2_2_40_q10.model
Processing data/p468_0.3_2_20_q10.model
Processing data/p468_0.3_2_30_q10.model
Processing data/p468_0.3_2_40_q10.model
Processing data/p468_0.4_2_20_q10.model
Processing data/p468_0.4_2_30_q10.model
Processing data/p468_0.4_2_40_q10.model
Processing data/p468_0.5_2_20_q10.model
Processing data/p468_0.5_2_30_q10.model
Processing data/p468_0.5_2_40_q10.model
Processing data/p469_0.1_2_20_q10.model
Processing data/p469_0.1_2_30_q10.model
Processing data/p469_0.1_2_40_q10.model
Processing data/p469_0.2_2_20_q10.model
Processing data/p469_0.2_2_30_q10.model
Processing data/p469_0.2_2_40_q10.model
Processing data/p469_0.3_2_20_q10.model
Processing data/p469_0.3_2_30_q10.model
Processing data/p469_0.3_2_40_q10.model
Processing data/p469_0.4_2_20_q10.model
Processing data/p469_0.4_2_30_q10.model
Processing data/p469_0.4_2_40_q10.model
Processing data/p469_0.5_2_20_q10.model
Processing data/p469_0.5_2_30_q10.model
Processing data/p469_0.5_2_40_q10.model
Processing data/p470_0.1_2_20_q10.model
Processing data/p470_0.1_2_30_q10.model
Processing data/p470_0.1_2_40_q10.model
Processing data/p470_0.2_2_20_q10.model
Processing data/p470_0.2_2_30_q10.model
Processing data/p470_0.2_2_40_q10.model
Processing data/p470_0.3_2_20_q10.model
Processing data/p470_0.3_2_30_q10.model
Processing data/p470_0.3_2_40_q10.model
Processing data/p470_0.4_2_20_q10.model
Processing data/p470_0.4_2_30_q10.model
Processing data/p470_0.4_2_40_q10.model
Processing data/p470_0.5_2_20_q10.model
Processing data/p470_0.5_2_30_q10.model
Processing data/p470_0.5_2_40_q10.model
Processing data/p471_0.1_2_20_q10.model
Processing data/p471_0.1_2_30_q10.model
Processing data/p471_0.1_2_40_q10.model
Processing data/p471_0.2_2_20_q10.model
Processing data/p471_0.2_2_30_q10.model
Processing data/p471_0.2_2_40_q10.model
Processing data/p471_0.3_2_20_q10.model
Processing data/p471_0.3_2_30_q10.model
Processing data/p471_0.3_2_40_q10.model
Processing data/p471_0.4_2_20_q10.model
Processing data/p471_0.4_2_30_q10.model
Processing data/p471_0.4_2_40_q10.model
Processing data/p471_0.5_2_20_q10.model
Processing data/p471_0.5_2_30_q10.model
Processing data/p471_0.5_2_40_q10.model
Processing data/p472_0.1_2_20_q10.model
Processing data/p472_0.1_2_30_q10.model
Processing data/p472_0.1_2_40_q10.model
Processing data/p472_0.2_2_20_q10.model
Processing data/p472_0.2_2_30_q10.model
Processing data/p472_0.2_2_40_q10.model
Processing data/p472_0.3_2_20_q10.model
Processing data/p472_0.3_2_30_q10.model
Processing data/p472_0.3_2_40_q10.model
Processing data/p472_0.4_2_20_q10.model
Processing data/p472_0.4_2_30_q10.model
Processing data/p472_0.4_2_40_q10.model
Processing data/p472_0.5_2_20_q10.model
Processing data/p472_0.5_2_30_q10.model
Processing data/p472_0.5_2_40_q10.model
Processing data/p473_0.1_2_20_q10.model
Processing data/p473_0.1_2_30_q10.model
Processing data/p473_0.1_2_40_q10.model
Processing data/p473_0.2_2_20_q10.model
Processing data/p473_0.2_2_30_q10.model
Processing data/p473_0.2_2_40_q10.model
Processing data/p473_0.3_2_20_q10.model
Processing data/p473_0.3_2_30_q10.model
Processing data/p473_0.3_2_40_q10.model
Processing data/p473_0.4_2_20_q10.model
Processing data/p473_0.4_2_30_q10.model
Processing data/p473_0.4_2_40_q10.model
Processing data/p473_0.5_2_20_q10.model
Processing data/p473_0.5_2_30_q10.model
Processing data/p473_0.5_2_40_q10.model
Processing data/p474_0.1_2_20_q10.model
Processing data/p474_0.1_2_30_q10.model
Processing data/p474_0.1_2_40_q10.model
Processing data/p474_0.2_2_20_q10.model
Processing data/p474_0.2_2_30_q10.model
Processing data/p474_0.2_2_40_q10.model
Processing data/p474_0.3_2_20_q10.model
Processing data/p474_0.3_2_30_q10.model
Processing data/p474_0.3_2_40_q10.model
Processing data/p474_0.4_2_20_q10.model
Processing data/p474_0.4_2_30_q10.model
Processing data/p474_0.4_2_40_q10.model
Processing data/p474_0.5_2_20_q10.model
Processing data/p474_0.5_2_30_q10.model
Processing data/p474_0.5_2_40_q10.model
Processing data/p475_0.1_2_20_q10.model
Processing data/p475_0.1_2_30_q10.model
Processing data/p475_0.1_2_40_q10.model
Processing data/p475_0.2_2_20_q10.model
Processing data/p475_0.2_2_30_q10.model
Processing data/p475_0.2_2_40_q10.model
Processing data/p475_0.3_2_20_q10.model
Processing data/p475_0.3_2_30_q10.model
Processing data/p475_0.3_2_40_q10.model
Processing data/p475_0.4_2_20_q10.model
Processing data/p475_0.4_2_30_q10.model
Processing data/p475_0.4_2_40_q10.model
Processing data/p475_0.5_2_20_q10.model
Processing data/p475_0.5_2_30_q10.model
Processing data/p475_0.5_2_40_q10.model
Processing data/p476_0.1_2_20_q10.model
Processing data/p476_0.1_2_30_q10.model
Processing data/p476_0.1_2_40_q10.model
Processing data/p476_0.2_2_20_q10.model
Processing data/p476_0.2_2_30_q10.model
Processing data/p476_0.2_2_40_q10.model
Processing data/p476_0.3_2_20_q10.model
Processing data/p476_0.3_2_30_q10.model
Processing data/p476_0.3_2_40_q10.model
Processing data/p476_0.4_2_20_q10.model
Processing data/p476_0.4_2_30_q10.model
Processing data/p476_0.4_2_40_q10.model
Processing data/p476_0.5_2_20_q10.model
Processing data/p476_0.5_2_30_q10.model
Processing data/p476_0.5_2_40_q10.model
Processing data/p477_0.1_2_20_q10.model
Processing data/p477_0.1_2_30_q10.model
Processing data/p477_0.1_2_40_q10.model
Processing data/p477_0.2_2_20_q10.model
Processing data/p477_0.2_2_30_q10.model
Processing data/p477_0.2_2_40_q10.model
Processing data/p477_0.3_2_20_q10.model
Processing data/p477_0.3_2_30_q10.model
Processing data/p477_0.3_2_40_q10.model
Processing data/p477_0.4_2_20_q10.model
Processing data/p477_0.4_2_30_q10.model
Processing data/p477_0.4_2_40_q10.model
Processing data/p477_0.5_2_20_q10.model
Processing data/p477_0.5_2_30_q10.model
Processing data/p477_0.5_2_40_q10.model
Processing data/p478_0.1_2_20_q10.model
Processing data/p478_0.1_2_30_q10.model
Processing data/p478_0.1_2_40_q10.model
Processing data/p478_0.2_2_20_q10.model
Processing data/p478_0.2_2_30_q10.model
Processing data/p478_0.2_2_40_q10.model
Processing data/p478_0.3_2_20_q10.model
Processing data/p478_0.3_2_30_q10.model
Processing data/p478_0.3_2_40_q10.model
Processing data/p478_0.4_2_20_q10.model
Processing data/p478_0.4_2_30_q10.model
Processing data/p478_0.4_2_40_q10.model
Processing data/p478_0.5_2_20_q10.model
Processing data/p478_0.5_2_30_q10.model
Processing data/p478_0.5_2_40_q10.model
Processing data/p479_0.1_2_20_q10.model
Processing data/p479_0.1_2_30_q10.model
Processing data/p479_0.1_2_40_q10.model
Processing data/p479_0.2_2_20_q10.model
Processing data/p479_0.2_2_30_q10.model
Processing data/p479_0.2_2_40_q10.model
Processing data/p479_0.3_2_20_q10.model
Processing data/p479_0.3_2_30_q10.model
Processing data/p479_0.3_2_40_q10.model
Processing data/p479_0.4_2_20_q10.model
Processing data/p479_0.4_2_30_q10.model
Processing data/p479_0.4_2_40_q10.model
Processing data/p479_0.5_2_20_q10.model
Processing data/p479_0.5_2_30_q10.model
Processing data/p479_0.5_2_40_q10.model
Processing data/p480_0.1_2_20_q10.model
Processing data/p480_0.1_2_30_q10.model
Processing data/p480_0.1_2_40_q10.model
Processing data/p480_0.2_2_20_q10.model
Processing data/p480_0.2_2_30_q10.model
Processing data/p480_0.2_2_40_q10.model
Processing data/p480_0.3_2_20_q10.model
Processing data/p480_0.3_2_30_q10.model
Processing data/p480_0.3_2_40_q10.model
Processing data/p480_0.4_2_20_q10.model
Processing data/p480_0.4_2_30_q10.model
Processing data/p480_0.4_2_40_q10.model
Processing data/p480_0.5_2_20_q10.model
Processing data/p480_0.5_2_30_q10.model
Processing data/p480_0.5_2_40_q10.model
Processing data/p481_0.1_2_20_q10.model
Processing data/p481_0.1_2_30_q10.model
Processing data/p481_0.1_2_40_q10.model
Processing data/p481_0.2_2_20_q10.model
Processing data/p481_0.2_2_30_q10.model
Processing data/p481_0.2_2_40_q10.model
Processing data/p481_0.3_2_20_q10.model
Processing data/p481_0.3_2_30_q10.model
Processing data/p481_0.3_2_40_q10.model
Processing data/p481_0.4_2_20_q10.model
Processing data/p481_0.4_2_30_q10.model
Processing data/p481_0.4_2_40_q10.model
Processing data/p481_0.5_2_20_q10.model
Processing data/p481_0.5_2_30_q10.model
Processing data/p481_0.5_2_40_q10.model
Processing data/p482_0.1_2_20_q10.model
Processing data/p482_0.1_2_30_q10.model
Processing data/p482_0.1_2_40_q10.model
Processing data/p482_0.2_2_20_q10.model
Processing data/p482_0.2_2_30_q10.model
Processing data/p482_0.2_2_40_q10.model
Processing data/p482_0.3_2_20_q10.model
Processing data/p482_0.3_2_30_q10.model
Processing data/p482_0.3_2_40_q10.model
Processing data/p482_0.4_2_20_q10.model
Processing data/p482_0.4_2_30_q10.model
Processing data/p482_0.4_2_40_q10.model
Processing data/p482_0.5_2_20_q10.model
Processing data/p482_0.5_2_30_q10.model
Processing data/p482_0.5_2_40_q10.model
Processing data/p483_0.1_2_20_q10.model
Processing data/p483_0.1_2_30_q10.model
Processing data/p483_0.1_2_40_q10.model
Processing data/p483_0.2_2_20_q10.model
Processing data/p483_0.2_2_30_q10.model
Processing data/p483_0.2_2_40_q10.model
Processing data/p483_0.3_2_20_q10.model
Processing data/p483_0.3_2_30_q10.model
Processing data/p483_0.3_2_40_q10.model
Processing data/p483_0.4_2_20_q10.model
Processing data/p483_0.4_2_30_q10.model
Processing data/p483_0.4_2_40_q10.model
Processing data/p483_0.5_2_20_q10.model
Processing data/p483_0.5_2_30_q10.model
Processing data/p483_0.5_2_40_q10.model
Processing data/p484_0.1_2_20_q10.model
Processing data/p484_0.1_2_30_q10.model
Processing data/p484_0.1_2_40_q10.model
Processing data/p484_0.2_2_20_q10.model
Processing data/p484_0.2_2_30_q10.model
Processing data/p484_0.2_2_40_q10.model
Processing data/p484_0.3_2_20_q10.model
Processing data/p484_0.3_2_30_q10.model
Processing data/p484_0.3_2_40_q10.model
Processing data/p484_0.4_2_20_q10.model
Processing data/p484_0.4_2_30_q10.model
Processing data/p484_0.4_2_40_q10.model
Processing data/p484_0.5_2_20_q10.model
Processing data/p484_0.5_2_30_q10.model
Processing data/p484_0.5_2_40_q10.model
Processing data/p485_0.1_2_20_q10.model
Processing data/p485_0.1_2_30_q10.model
Processing data/p485_0.1_2_40_q10.model
Processing data/p485_0.2_2_20_q10.model
Processing data/p485_0.2_2_30_q10.model
Processing data/p485_0.2_2_40_q10.model
Processing data/p485_0.3_2_20_q10.model
Processing data/p485_0.3_2_30_q10.model
Processing data/p485_0.3_2_40_q10.model
Processing data/p485_0.4_2_20_q10.model
Processing data/p485_0.4_2_30_q10.model
Processing data/p485_0.4_2_40_q10.model
Processing data/p485_0.5_2_20_q10.model
Processing data/p485_0.5_2_30_q10.model
Processing data/p485_0.5_2_40_q10.model
Processing data/p486_0.1_2_20_q10.model
Processing data/p486_0.1_2_30_q10.model
Processing data/p486_0.1_2_40_q10.model
Processing data/p486_0.2_2_20_q10.model
Processing data/p486_0.2_2_30_q10.model
Processing data/p486_0.2_2_40_q10.model
Processing data/p486_0.3_2_20_q10.model
Processing data/p486_0.3_2_30_q10.model
Processing data/p486_0.3_2_40_q10.model
Processing data/p486_0.4_2_20_q10.model
Processing data/p486_0.4_2_30_q10.model
Processing data/p486_0.4_2_40_q10.model
Processing data/p486_0.5_2_20_q10.model
Processing data/p486_0.5_2_30_q10.model
Processing data/p486_0.5_2_40_q10.model
Processing data/p487_0.1_2_20_q10.model
Processing data/p487_0.1_2_30_q10.model
Processing data/p487_0.1_2_40_q10.model
Processing data/p487_0.2_2_20_q10.model
Processing data/p487_0.2_2_30_q10.model
Processing data/p487_0.2_2_40_q10.model
Processing data/p487_0.3_2_20_q10.model
Processing data/p487_0.3_2_30_q10.model
Processing data/p487_0.3_2_40_q10.model
Processing data/p487_0.4_2_20_q10.model
Processing data/p487_0.4_2_30_q10.model
Processing data/p487_0.4_2_40_q10.model
Processing data/p487_0.5_2_20_q10.model
Processing data/p487_0.5_2_30_q10.model
Processing data/p487_0.5_2_40_q10.model
Processing data/p488_0.1_2_20_q10.model
Processing data/p488_0.1_2_30_q10.model
Processing data/p488_0.1_2_40_q10.model
Processing data/p488_0.2_2_20_q10.model
Processing data/p488_0.2_2_30_q10.model
Processing data/p488_0.2_2_40_q10.model
Processing data/p488_0.3_2_20_q10.model
Processing data/p488_0.3_2_30_q10.model
Processing data/p488_0.3_2_40_q10.model
Processing data/p488_0.4_2_20_q10.model
Processing data/p488_0.4_2_30_q10.model
Processing data/p488_0.4_2_40_q10.model
Processing data/p488_0.5_2_20_q10.model
Processing data/p488_0.5_2_30_q10.model
Processing data/p488_0.5_2_40_q10.model
Processing data/p489_0.1_2_20_q10.model
Processing data/p489_0.1_2_30_q10.model
Processing data/p489_0.1_2_40_q10.model
Processing data/p489_0.2_2_20_q10.model
Processing data/p489_0.2_2_30_q10.model
Processing data/p489_0.2_2_40_q10.model
Processing data/p489_0.3_2_20_q10.model
Processing data/p489_0.3_2_30_q10.model
Processing data/p489_0.3_2_40_q10.model
Processing data/p489_0.4_2_20_q10.model
Processing data/p489_0.4_2_30_q10.model
Processing data/p489_0.4_2_40_q10.model
Processing data/p489_0.5_2_20_q10.model
Processing data/p489_0.5_2_30_q10.model
Processing data/p489_0.5_2_40_q10.model
Processing data/p490_0.1_2_20_q10.model
Processing data/p490_0.1_2_30_q10.model
Processing data/p490_0.1_2_40_q10.model
Processing data/p490_0.2_2_20_q10.model
Processing data/p490_0.2_2_30_q10.model
Processing data/p490_0.2_2_40_q10.model
Processing data/p490_0.3_2_20_q10.model
Processing data/p490_0.3_2_30_q10.model
Processing data/p490_0.3_2_40_q10.model
Processing data/p490_0.4_2_20_q10.model
Processing data/p490_0.4_2_30_q10.model
Processing data/p490_0.4_2_40_q10.model
Processing data/p490_0.5_2_20_q10.model
Processing data/p490_0.5_2_30_q10.model
Processing data/p490_0.5_2_40_q10.model
Processing data/p491_0.1_2_20_q10.model
Processing data/p491_0.1_2_30_q10.model
Processing data/p491_0.1_2_40_q10.model
Processing data/p491_0.2_2_20_q10.model
Processing data/p491_0.2_2_30_q10.model
Processing data/p491_0.2_2_40_q10.model
Processing data/p491_0.3_2_20_q10.model
Processing data/p491_0.3_2_30_q10.model
Processing data/p491_0.3_2_40_q10.model
Processing data/p491_0.4_2_20_q10.model
Processing data/p491_0.4_2_30_q10.model
Processing data/p491_0.4_2_40_q10.model
Processing data/p491_0.5_2_20_q10.model
Processing data/p491_0.5_2_30_q10.model
Processing data/p491_0.5_2_40_q10.model
Processing data/p492_0.1_2_20_q10.model
Processing data/p492_0.1_2_30_q10.model
Processing data/p492_0.1_2_40_q10.model
Processing data/p492_0.2_2_20_q10.model
Processing data/p492_0.2_2_30_q10.model
Processing data/p492_0.2_2_40_q10.model
Processing data/p492_0.3_2_20_q10.model
Processing data/p492_0.3_2_30_q10.model
Processing data/p492_0.3_2_40_q10.model
Processing data/p492_0.4_2_20_q10.model
Processing data/p492_0.4_2_30_q10.model
Processing data/p492_0.4_2_40_q10.model
Processing data/p492_0.5_2_20_q10.model
Processing data/p492_0.5_2_30_q10.model
Processing data/p492_0.5_2_40_q10.model
Processing data/p493_0.1_2_20_q10.model
Processing data/p493_0.1_2_30_q10.model
Processing data/p493_0.1_2_40_q10.model
Processing data/p493_0.2_2_20_q10.model
Processing data/p493_0.2_2_30_q10.model
Processing data/p493_0.2_2_40_q10.model
Processing data/p493_0.3_2_20_q10.model
Processing data/p493_0.3_2_30_q10.model
Processing data/p493_0.3_2_40_q10.model
Processing data/p493_0.4_2_20_q10.model
Processing data/p493_0.4_2_30_q10.model
Processing data/p493_0.4_2_40_q10.model
Processing data/p493_0.5_2_20_q10.model
Processing data/p493_0.5_2_30_q10.model
Processing data/p493_0.5_2_40_q10.model
Processing data/p494_0.1_2_20_q10.model
Processing data/p494_0.1_2_30_q10.model
Processing data/p494_0.1_2_40_q10.model
Processing data/p494_0.2_2_20_q10.model
Processing data/p494_0.2_2_30_q10.model
Processing data/p494_0.2_2_40_q10.model
Processing data/p494_0.3_2_20_q10.model
Processing data/p494_0.3_2_30_q10.model
Processing data/p494_0.3_2_40_q10.model
Processing data/p494_0.4_2_20_q10.model
Processing data/p494_0.4_2_30_q10.model
Processing data/p494_0.4_2_40_q10.model
Processing data/p494_0.5_2_20_q10.model
Processing data/p494_0.5_2_30_q10.model
Processing data/p494_0.5_2_40_q10.model
Processing data/p495_0.1_2_20_q10.model
Processing data/p495_0.1_2_30_q10.model
Processing data/p495_0.1_2_40_q10.model
Processing data/p495_0.2_2_20_q10.model
Processing data/p495_0.2_2_30_q10.model
Processing data/p495_0.2_2_40_q10.model
Processing data/p495_0.3_2_20_q10.model
Processing data/p495_0.3_2_30_q10.model
Processing data/p495_0.3_2_40_q10.model
Processing data/p495_0.4_2_20_q10.model
Processing data/p495_0.4_2_30_q10.model
Processing data/p495_0.4_2_40_q10.model
Processing data/p495_0.5_2_20_q10.model
Processing data/p495_0.5_2_30_q10.model
Processing data/p495_0.5_2_40_q10.model
Processing data/p496_0.1_2_20_q10.model
Processing data/p496_0.1_2_30_q10.model
Processing data/p496_0.1_2_40_q10.model
Processing data/p496_0.2_2_20_q10.model
Processing data/p496_0.2_2_30_q10.model
Processing data/p496_0.2_2_40_q10.model
Processing data/p496_0.3_2_20_q10.model
Processing data/p496_0.3_2_30_q10.model
Processing data/p496_0.3_2_40_q10.model
Processing data/p496_0.4_2_20_q10.model
Processing data/p496_0.4_2_30_q10.model
Processing data/p496_0.4_2_40_q10.model
Processing data/p496_0.5_2_20_q10.model
Processing data/p496_0.5_2_30_q10.model
Processing data/p496_0.5_2_40_q10.model
Processing data/p497_0.1_2_20_q10.model
Processing data/p497_0.1_2_30_q10.model
Processing data/p497_0.1_2_40_q10.model
Processing data/p497_0.2_2_20_q10.model
Processing data/p497_0.2_2_30_q10.model
Processing data/p497_0.2_2_40_q10.model
Processing data/p497_0.3_2_20_q10.model
Processing data/p497_0.3_2_30_q10.model
Processing data/p497_0.3_2_40_q10.model
Processing data/p497_0.4_2_20_q10.model
Processing data/p497_0.4_2_30_q10.model
Processing data/p497_0.4_2_40_q10.model
Processing data/p497_0.5_2_20_q10.model
Processing data/p497_0.5_2_30_q10.model
Processing data/p497_0.5_2_40_q10.model
Processing data/p498_0.1_2_20_q10.model
Processing data/p498_0.1_2_30_q10.model
Processing data/p498_0.1_2_40_q10.model
Processing data/p498_0.2_2_20_q10.model
Processing data/p498_0.2_2_30_q10.model
Processing data/p498_0.2_2_40_q10.model
Processing data/p498_0.3_2_20_q10.model
Processing data/p498_0.3_2_30_q10.model
Processing data/p498_0.3_2_40_q10.model
Processing data/p498_0.4_2_20_q10.model
Processing data/p498_0.4_2_30_q10.model
Processing data/p498_0.4_2_40_q10.model
